Mati,Luka,KerugianBarang,KerugianUang,Pemerkosaan,Keparahan
2,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,5,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
5,0,1,0,0,parah
1,0,0,0,0,parah
0,1,0,0,0,rendah
1,1,1,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,9,1,0,0,parah
10,0,0,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,0,1,0,1,parah
1,1,0,0,0,parah
5,1,0,0,0,parah
1,10,1,0,0,parah
1,1,0,0,0,parah
0,1,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,1,0,rendah
1,0,0,0,0,parah
1,0,0,1,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,7,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,1,0,1,0,parah
1,0,1,0,0,parah
0,0,0,1,0,rendah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
7,7,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,1,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,1,1000,0,sedang
2,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,0,1,0,parah
1,0,0,400000000,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,1,0,parah
1,0,0,0,0,parah
10,0,0,0,2008,parah
1,0,1,0,0,parah
400000000,0,0,400000000,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
8,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,1,0,parah
1,0,0,0,0,parah
5,0,1,1,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
3,0,0,0,0,parah
2,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,1,120000000,0,parah
0,0,0,0,0,rendah
2,1,1,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
2,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,1,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,1,parah
4,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,1,parah
1,0,1,0,1,parah
1,0,0,0,0,parah
0,0,0,0,1,parah
8,0,0,0,0,parah
2,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
2,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,1,1000,0,sedang
1,0,0,0,0,parah
3,0,0,3,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
9,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,200000000,0,parah
1,0,1,0,0,parah
2,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,200000000,0,parah
1,0,1,0,0,parah
1,1,1,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
2,0,2,0,0,parah
1,0,1,0,0,parah
1,2,4,0,0,parah
2,0,1,0,0,parah
1,1,0,200000000,0,parah
1,1,0,200000000,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
6,0,0,0,0,parah
2,0,2,0,0,parah
1,0,0,0,0,parah
0,1,0,0,0,rendah
2,1,1,0,0,parah
1,0,0,0,0,parah
19,0,1,1,0,parah
1,1,0,200000000,0,parah
2,0,0,0,0,parah
14,0,0,0,0,parah
1,0,1,0,0,parah
1,1,0,200000000,0,parah
0,0,1,6000000000,0,parah
1,1,0,1,0,parah
1,0,0,0,0,parah
1,0,0,1000000,0,parah
19,0,0,1,0,parah
1,0,1,0,0,parah
1,1,0,200000000,0,parah
1,0,0,0,0,parah
7,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,5,1,0,0,parah
1,0,1,0,0,parah
2,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,200000000,0,parah
5,0,0,0,0,parah
2,1,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
3,0,17,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
3,0,17,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,17,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
0,0,1,1,0,sedang
1,0,0,0,0,parah
1,0,1,0,0,parah
1,5,0,0,0,parah
1,1,1,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,1,0,0,rendah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,7,1,0,0,parah
1,1,0,22000000000,0,parah
0,0,1,1,0,sedang
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,0,3,0,0,parah
1,6,1,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,2,0,0,0,parah
1,0,0,0,0,parah
6,0,1,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
5,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
47,3,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,2,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
2,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
6,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,1,0,0,rendah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1000000000,0,0,1000000000,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
2,2,0,0,0,parah
8,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
6,6,0,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,15,1,6,0,parah
1,0,0,0,0,parah
1,0,0,1,0,parah
1,0,0,1,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
0,0,1,0,0,rendah
1,7,0,0,0,parah
15,15,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
2,15,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
8,15,1,0,0,parah
1,0,0,1,0,parah
0,0,0,0,0,rendah
1,1,1,0,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,9,1,600000,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
7,10,0,0,0,parah
1,0,0,6000000000,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,9,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,100,0,parah
2,0,0,0,0,parah
1,0,2,0,0,parah
0,0,1,0,0,rendah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
2,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,6000000000,0,parah
1,1,0,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
2,0,0,0,0,parah
1,0,0,150000000,0,parah
1,0,0,0,0,parah
1,0,6,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
1,8,3,0,0,parah
1,1,0,0,0,parah
1,0,1,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
1,0,6,0,0,parah
1,0,0,0,0,parah
72,1,1,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,0,1,0,0,parah
3,0,0,0,0,parah
3,0,0,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
1,7,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,2,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,10,0,0,0,parah
1,5,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,8,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
0,0,0,1,0,rendah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,7,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,100000000000000,0,parah
1,0,0,0,0,parah
0,0,0,1,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,7,0,0,0,parah
1,0,1,0,0,parah
1,0,1,1,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,7,0,0,0,parah
1,0,0,8,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,1,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
2,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,1200000,0,parah
1,0,4,0,0,parah
1,0,0,0,0,parah
1,0,0,1,0,parah
1,0,1,1,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,3,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
2,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,1,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
2,1,0,0,0,parah
2,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,1,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,1,0,parah
1,0,0,0,1,parah
2,0,0,0,0,parah
1,0,1,0,0,parah
2,0,0,400000000,0,parah
1,0,0,0,0,parah
1,0,1,0,1,parah
1,0,0,0,0,parah
1,3,0,0,0,parah
0,0,0,0,1,parah
1,1,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,1,0,0,rendah
1,0,0,0,7,parah
1,0,0,0,0,parah
1,0,0,0,1,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,9,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,1,0,1,0,parah
1,0,0,1,0,parah
1,0,0,0,0,parah
1,1,0,1,0,parah
1,0,0,0,0,parah
1,0,0,0,1,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,1,0,0,0,parah
004,1,0,0,0,parah
1,0,0,0,0,parah
1,2,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,7,0,0,0,parah
1,7,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,2,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,3,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,1,0,0,0,parah
1,1,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,100,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,1,1,0,0,parah
1,0,1,0,0,parah
0,0,500,5400000000,0,parah
1,1,0,0,0,parah
0,0,0,10500000,0,parah
0,0,28,1000000,0,parah
1,0,0,0,0,parah
0,0,1,1,0,sedang
1,6,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,1500000,1,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
0,0,9,10,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,1,1,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
0,0,0,0,0,rendah
1,1,1,0,0,parah
0,1,1,0,0,sedang
1,1,1,0,0,parah
0,0,1,2000000,0,sedang
0,0,1,0,0,rendah
1,0,0,0,0,parah
0,0,1,0,0,rendah
0,0,8,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,7,1,0,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,1,0,parah
0,0,1,1,0,sedang
0,0,5250000,5250000,0,parah
0,0,1,1300000,0,sedang
0,0,1,0,0,rendah
1,0,0,0,0,parah
0,1,1,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,1,7,0,0,parah
1,0,0,0,0,parah
1,0,0,31.1,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
3,2,0,0,0,parah
1,0,1,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
10,8,0,0,0,parah
1,0,0,0,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
1,6,0,0,0,parah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,1,0,sedang
0,0,1,1,0,sedang
0,0,1,0,0,rendah
0,0,1,1000,0,sedang
0,0,2,1000000,0,parah
0,0,0,1,0,rendah
0,0,0,0,0,rendah
0,0,35000000,35000000,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,1,0,sedang
0,0,0,0,0,rendah
0,0,1,50000,0,sedang
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,7,0,0,parah
0,0,0,0,0,rendah
0,0,0,0,1,parah
0,0,1,0,0,rendah
0,0,0,1,0,rendah
0,0,0,0,0,rendah
0,0,1,1,0,sedang
0,0,0,1,0,rendah
0,0,0,0,1,parah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,3,0,0,sedang
0,0,0,0,13,parah
0,0,0,0,1,parah
3,0,1,0,0,parah
0,0,3,0,0,sedang
0,0,1,0,0,rendah
0,0,0,750000000,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,1,1,0,0,parah
0,0,1,0,0,rendah
0,2,0,0,0,sedang
0,0,1,0,0,rendah
0,0,1,9,0,sedang
0,0,1,5800000,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
0,0,1,15000000,0,parah
0,0,0,1,0,rendah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,1,1,0,0,parah
0,0,300000,300000,0,parah
0,0,0,98,0,rendah
0,0,0,0,0,rendah
72,1,1,0,0,parah
0,0,0,0,1,parah
0,0,1,478000000,0,parah
0,0,1,1,0,sedang
0,0,0,0,7,parah
0,0,1,10000,13,parah
0,0,0,0,7,parah
0,0,0,0,1,parah
0,0,1,0,1,parah
0,0,0,1,11,parah
0,0,0,0,0,rendah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
0,0,1,478000000,0,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
1,0,3,0,0,parah
0,0,1,0,0,rendah
0,0,1,1,0,sedang
0,0,3,34000000,0,parah
0,0,0,0,0,rendah
0,0,1,1,0,sedang
0,0,0,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
1,1,0,0,0,parah
0,0,1,9000000,0,parah
0,0,2,1,0,parah
1,0,3,0,0,parah
3,1,0,0,0,parah
3,0,1,0,0,parah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,1,1,0,0,sedang
0,0,1,0,0,rendah
0,0,1,18000000,0,parah
0,0,1,0,0,rendah
1,0,1,0,0,parah
0,0,515766,37000000,0,parah
0,0,8,1,0,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,4,0,0,sedang
0,0,0,0,1,parah
0,0,1,1,0,sedang
0,0,0,0,1,parah
0,0,1,1,0,sedang
0,0,1,0,0,rendah
0,0,0,290000,0,rendah
0,0,0,0,1,parah
1,0,0,0,0,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,1,0,0,1,parah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,1,6000000,0,parah
0,0,1,0,0,rendah
0,0,3,0,0,sedang
3,0,1,0,0,parah
0,0,0,0,0,rendah
0,0,0,0,5,parah
1,1,0,0,0,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
2,0,0,0,0,parah
1,0,1,0,0,parah
1,1,1,0,0,parah
0,0,0,0,0,rendah
0,0,1,500,0,sedang
0,0,0,0,0,rendah
0,0,0,0,1,parah
1,0,0,7,0,parah
1,0,0,0,0,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,20,parah
1,0,0,0,0,parah
1,0,0,1,0,parah
1,0,1,0,0,parah
0,1,1,0,0,sedang
0,0,1,0,0,rendah
0,0,0,0,0,rendah
0,0,1,0,0,rendah
0,0,1,1,0,sedang
0,1,0,0,1,parah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,1,parah
0,0,110,110,0,parah
0,0,0,1,1,parah
0,0,0,0,0,rendah
1,1,0,0,0,parah
0,0,0,1,0,rendah
0,1,1,0,0,sedang
0,0,12000000,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,3,1,0,parah
0,1,5,0,0,parah
0,0,0,0,1,parah
1,4,0,0,0,parah
0,0,0,0,2,parah
1,0,1,0,0,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,1,30,parah
1,0,0,1,0,parah
1,0,1,0,0,parah
0,0,0,0,0,rendah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,6,0,0,0,parah
0,1,4,0,0,parah
0,1,0,0,0,rendah
1,0,0,0,0,parah
1,0,1,0,0,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,1,0,0,0,rendah
0,0,0,10,0,rendah
0,0,1,4000000,0,sedang
0,0,9,0,0,parah
0,0,1,0,0,rendah
0,0,8,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
1,0,0,0,0,parah
1,0,0,0,1,parah
0,0,1,0,2,parah
0,1,0,0,1,parah
0,0,1,0,4,parah
13,0,0,0,0,parah
0,0,0,0,5,parah
0,0,0,0,1,parah
0,0,0,0,2,parah
1,0,1,0,1,parah
0,0,1,0,0,rendah
0,0,3,0,0,sedang
0,0,2,0,0,rendah
1,0,0,0,0,parah
0,0,2,0,0,rendah
0,0,1,0,0,rendah
0,1,1,1,0,parah
0,1,0,1000,0,sedang
0,0,0,0,1,parah
0,0,0,0,1,parah
1,0,0,0,0,parah
0,0,1,0,0,rendah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,5000,0,rendah
0,0,0,0,3,parah
0,0,1,1,0,sedang
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,0,rendah
0,0,0,0,1,parah
0,0,1,5250000,0,parah
0,1,3,0,0,parah
1,0,0,0,1,parah
0,0,0,0,1,parah
0,1,1,0,0,sedang
0,0,0,0,2,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
1,0,0,0,0,parah
1,0,0,0,1,parah
0,0,0,0,1,parah
1,1,0,0,0,parah
0,0,0,0,1,parah
0,0,0,0,0,rendah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,1,1,0,sedang
0,0,3,1,0,parah
0,0,1,1,0,sedang
0,1,400000000,400000000,0,parah
0,0,1,1000,0,sedang
0,0,6,1000,0,parah
0,0,0,0,1,parah
0,6,0,1,1,parah
0,1,0,0,0,rendah
0,0,2,10,0,parah
0,0,8,400000000,0,parah
0,0,6,400000000,0,parah
0,0,7,1,0,parah
0,0,1,1,0,sedang
0,0,1,400000000,0,parah
0,0,1,400000000,0,parah
1,0,1,400000000,0,parah
0,0,0,0,1,parah
0,0,5,0,0,parah
0,1,1,1000,0,parah
0,0,1,400000000,0,parah
10,0,1,1,0,parah
0,1,1,400000000,0,parah
1,1,0,0,0,parah
0,0,5,0,0,parah
0,0,1,400000000,0,parah
0,0,0,0,0,rendah
